Kód kraja,Názov kraja,Kód územného obvodu,Názov územného obvodu,Kód okresu,Názov okresu,Kód obce,Názov obce,Okrsok,Poèet zapísanıch volièov,Poèet vydanıch obálok,"Úèas volièov v %",Poèet odovzdanıch obálok,Podiel odovzdanıch obálok v %,Poèet platnıch hlasov všetkıch kandidátov, Podiel platnıch hlasov všetkıch kandidátov v %
5,ilinskı kraj,507,ilina,511,ilina,517429,Belá,1, 1 067,  520,48.73,  520,100.00,  518,99.61
5,ilinskı kraj,507,ilina,511,ilina,517429,Belá,2, 1 014,  476,46.94,  476,100.00,  474,99.57
5,ilinskı kraj,507,ilina,511,ilina,517429,Belá,3,  204,  86,42.15,  86,100.00,  84,97.67
5,ilinskı kraj,507,ilina,511,ilina,517429,Belá,4,  440,  197,44.77,  197,100.00,  197,100.00
5,ilinskı kraj,507,ilina,511,ilina,547522,Bitarová,1,  612,  359,58.66,  359,100.00,  357,99.44
5,ilinskı kraj,507,ilina,511,ilina,547557,Brezany,1,  481,  289,60.08,  289,100.00,  287,99.30
5,ilinskı kraj,507,ilina,511,ilina,517470,Èièmany,1,  193,  134,69.43,  134,100.00,  134,100.00
5,ilinskı kraj,507,ilina,511,ilina,517488,Divina,1,  771,  399,51.75,  399,100.00,  399,100.00
5,ilinskı kraj,507,ilina,511,ilina,517488,Divina,2,  873,  389,44.55,  389,100.00,  385,98.97
5,ilinskı kraj,507,ilina,511,ilina,517488,Divina,3,  351,  196,55.84,  196,100.00,  195,99.48
5,ilinskı kraj,507,ilina,511,ilina,517496,Divinka,1,  424,  231,54.48,  231,100.00,  229,99.13
5,ilinskı kraj,507,ilina,511,ilina,517496,Divinka,2,  372,  201,54.03,  201,100.00,  195,97.01
5,ilinskı kraj,507,ilina,511,ilina,517500,Dlhé Pole,1,  819,  454,55.43,  454,100.00,  453,99.77
5,ilinskı kraj,507,ilina,511,ilina,517500,Dlhé Pole,2,  826,  424,51.33,  424,100.00,  422,99.52
5,ilinskı kraj,507,ilina,511,ilina,517518,Dolná Tiina,1, 1 077,  562,52.18,  562,100.00,  558,99.28
5,ilinskı kraj,507,ilina,511,ilina,517526,Dolnı Hrièov,1, 1 155,  631,54.63,  631,100.00,  630,99.84
5,ilinskı kraj,507,ilina,511,ilina,517526,Dolnı Hrièov,2,  143,  79,55.24,  79,100.00,  79,100.00
5,ilinskı kraj,507,ilina,511,ilina,557986,Ïurèiná,1,  891,  461,51.73,  461,100.00,  461,100.00
5,ilinskı kraj,507,ilina,511,ilina,517542,Faèkov,1,  558,  290,51.97,  290,100.00,  290,100.00
5,ilinskı kraj,507,ilina,511,ilina,517551,Gbe¾any,1, 1 129,  677,59.96,  676,99.85,  673,99.55
5,ilinskı kraj,507,ilina,511,ilina,517593,Hornı Hrièov,1,  676,  396,58.57,  395,99.74,  392,99.24
5,ilinskı kraj,507,ilina,511,ilina,517577,Hôrky,1,  653,  375,57.42,  375,100.00,  372,99.20
5,ilinskı kraj,507,ilina,511,ilina,547590,Hrièovské Podhradie,1,  301,  148,49.16,  148,100.00,  147,99.32
5,ilinskı kraj,507,ilina,511,ilina,517640,Jasenové,1,  502,  278,55.37,  278,100.00,  276,99.28
5,ilinskı kraj,507,ilina,511,ilina,517658,Kamenná Poruba,1, 1 456,  892,61.26,  892,100.00,  888,99.55
5,ilinskı kraj,507,ilina,511,ilina,557994,K¾aèe,1,  336,  206,61.30,  206,100.00,  202,98.05
5,ilinskı kraj,507,ilina,511,ilina,517682,Konská,1, 1 272,  784,61.63,  784,100.00,  781,99.61
5,ilinskı kraj,507,ilina,511,ilina,517704,Kotrèiná Lúèka,1,  429,  258,60.13,  258,100.00,  255,98.83
5,ilinskı kraj,507,ilina,511,ilina,517712,Krasòany,1, 1 138,  593,52.10,  593,100.00,  591,99.66
5,ilinskı kraj,507,ilina,511,ilina,517721,Kunerad,1,  829,  512,61.76,  512,100.00,  508,99.21
5,ilinskı kraj,507,ilina,511,ilina,517739,Lietava,1, 1 042,  558,53.55,  558,100.00,  557,99.82
5,ilinskı kraj,507,ilina,511,ilina,517739,Lietava,2,  179,  114,63.68,  114,100.00,  114,100.00
5,ilinskı kraj,507,ilina,511,ilina,557935,Lietavská Lúèka,1, 1 544,  899,58.22,  899,100.00,  889,98.88
5,ilinskı kraj,507,ilina,511,ilina,517755,Lietavská Svinná - Babkov,1,  886,  494,55.75,  494,100.00,  490,99.19
5,ilinskı kraj,507,ilina,511,ilina,517755,Lietavská Svinná - Babkov,2,  517,  207,40.03,  207,100.00,  206,99.51
5,ilinskı kraj,507,ilina,511,ilina,517763,Lutiše,1,  638,  347,54.38,  347,100.00,  345,99.42
5,ilinskı kraj,507,ilina,511,ilina,517771,Lysica,1,  693,  417,60.17,  417,100.00,  406,97.36
5,ilinskı kraj,507,ilina,511,ilina,517780,Malá Èierna,1,  273,  141,51.64,  141,100.00,  141,100.00
5,ilinskı kraj,507,ilina,511,ilina,517801,Mojš,1,  915,  602,65.79,  602,100.00,  599,99.50
5,ilinskı kraj,507,ilina,511,ilina,517828,Nededza,1,  837,  492,58.78,  492,100.00,  491,99.79
5,ilinskı kraj,507,ilina,511,ilina,558168,Nezbudská Lúèka,1,  335,  171,51.04,  171,100.00,  169,98.83
5,ilinskı kraj,507,ilina,511,ilina,547611,Ovèiarsko,1,  485,  274,56.49,  274,100.00,  274,100.00
5,ilinskı kraj,507,ilina,511,ilina,547620,Paština Závada,1,  189,  105,55.55,  105,100.00,  105,100.00
5,ilinskı kraj,507,ilina,511,ilina,517879,Podhorie,1,  697,  391,56.09,  391,100.00,  390,99.74
5,ilinskı kraj,507,ilina,511,ilina,557960,Porúbka,1,  419,  244,58.23,  244,100.00,  244,100.00
5,ilinskı kraj,507,ilina,511,ilina,517917,Rajec,1, 1 463,  762,52.08,  762,100.00,  762,100.00
5,ilinskı kraj,507,ilina,511,ilina,517917,Rajec,2, 1 073,  631,58.80,  631,100.00,  630,99.84
5,ilinskı kraj,507,ilina,511,ilina,517917,Rajec,3, 1 189,  605,50.88,  605,100.00,  604,99.83
5,ilinskı kraj,507,ilina,511,ilina,517917,Rajec,4, 1 177,  672,57.09,  672,100.00,  670,99.70
5,ilinskı kraj,507,ilina,511,ilina,517925,Rajecká Lesná,1, 1 017,  474,46.60,  474,100.00,  472,99.57
5,ilinskı kraj,507,ilina,511,ilina,517933,Rajecké Teplice,1,  994,  652,65.59,  651,99.84,  647,99.38
5,ilinskı kraj,507,ilina,511,ilina,517933,Rajecké Teplice,2,  895,  612,68.37,  612,100.00,  606,99.01
5,ilinskı kraj,507,ilina,511,ilina,517933,Rajecké Teplice,3,  537,  337,62.75,  337,100.00,  335,99.40
5,ilinskı kraj,507,ilina,511,ilina,517941,Rosina,1, 1 096,  694,63.32,  694,100.00,  689,99.27
5,ilinskı kraj,507,ilina,511,ilina,517941,Rosina,2, 1 571,  947,60.28,  947,100.00,  946,99.89
5,ilinskı kraj,507,ilina,511,ilina,517950,Stráòavy,1, 1 545,  945,61.16,  945,100.00,  941,99.57
5,ilinskı kraj,507,ilina,511,ilina,517968,Stránske,1,  685,  428,62.48,  428,100.00,  425,99.29
5,ilinskı kraj,507,ilina,511,ilina,517976,Stráa,1,  539,  255,47.30,  255,100.00,  254,99.60
5,ilinskı kraj,507,ilina,511,ilina,517984,Streèno,1, 1 101,  618,56.13,  618,100.00,  616,99.67
5,ilinskı kraj,507,ilina,511,ilina,517984,Streèno,2, 1 053,  593,56.31,  593,100.00,  591,99.66
5,ilinskı kraj,507,ilina,511,ilina,518000,Svederník,1, 1 120,  622,55.53,  619,99.51,  616,99.51
5,ilinskı kraj,507,ilina,511,ilina,581712,Šuja,1,  275,  158,57.45,  158,100.00,  158,100.00
5,ilinskı kraj,507,ilina,511,ilina,518034,Teplièka nad Váhom,1, 1 296,  783,60.41,  783,100.00,  781,99.74
5,ilinskı kraj,507,ilina,511,ilina,518034,Teplièka nad Váhom,2, 1 083,  606,55.95,  606,100.00,  598,98.67
5,ilinskı kraj,507,ilina,511,ilina,518034,Teplièka nad Váhom,3,  998,  586,58.71,  586,100.00,  585,99.82
5,ilinskı kraj,507,ilina,511,ilina,518042,Terchová,1,  859,  394,45.86,  394,100.00,  392,99.49
5,ilinskı kraj,507,ilina,511,ilina,518042,Terchová,2,  987,  480,48.63,  480,100.00,  480,100.00
5,ilinskı kraj,507,ilina,511,ilina,518042,Terchová,3, 1 045,  422,40.38,  422,100.00,  420,99.52
5,ilinskı kraj,507,ilina,511,ilina,518042,Terchová,4,  626,  224,35.78,  224,100.00,  223,99.55
5,ilinskı kraj,507,ilina,511,ilina,518051,Turie,1,  778,  438,56.29,  438,100.00,  438,100.00
5,ilinskı kraj,507,ilina,511,ilina,518051,Turie,2,  881,  523,59.36,  523,100.00,  517,98.85
5,ilinskı kraj,507,ilina,511,ilina,518069,Varín,1, 1 001,  526,52.54,  526,100.00,  523,99.42
5,ilinskı kraj,507,ilina,511,ilina,518069,Varín,2,  938,  510,54.37,  510,100.00,  505,99.01
5,ilinskı kraj,507,ilina,511,ilina,518069,Varín,3, 1 069,  685,64.07,  685,100.00,  675,98.54
5,ilinskı kraj,507,ilina,511,ilina,518077,Ve¾ká Èierna,1,  277,  164,59.20,  164,100.00,  163,99.39
5,ilinskı kraj,507,ilina,511,ilina,518093,Višòové,1, 1 196,  681,56.93,  679,99.70,  678,99.85
5,ilinskı kraj,507,ilina,511,ilina,518093,Višòové,2, 1 145,  612,53.44,  612,100.00,  605,98.85
5,ilinskı kraj,507,ilina,511,ilina,518131,Zbyòov,1,  706,  411,58.21,  411,100.00,  404,98.29
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,1, 1 923,  141,7.33,  141,100.00,  141,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,2,  858,  495,57.69,  495,100.00,  492,99.39
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,3,  948,  546,57.59,  546,100.00,  545,99.81
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,4,  736,  437,59.37,  437,100.00,  436,99.77
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,5,  963,  556,57.73,  556,100.00,  556,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,6,  887,  368,41.48,  368,100.00,  364,98.91
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,7,  869,  449,51.66,  449,100.00,  447,99.55
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,8, 1 051,  552,52.52,  552,100.00,  550,99.63
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,9,  802,  412,51.37,  412,100.00,  411,99.75
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,10,  849,  508,59.83,  508,100.00,  508,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,11,  724,  415,57.32,  415,100.00,  414,99.75
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,12,  850,  495,58.23,  495,100.00,  491,99.19
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,13,  899,  489,54.39,  489,100.00,  483,98.77
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,14,  812,  480,59.11,  480,100.00,  478,99.58
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,15,  771,  461,59.79,  459,99.56,  455,99.12
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,16, 1 194,  690,57.78,  690,100.00,  686,99.42
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,17,  994,  573,57.64,  573,100.00,  570,99.47
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,18,  851,  482,56.63,  482,100.00,  481,99.79
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,19,  802,  488,60.84,  488,100.00,  487,99.79
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,20,  887,  530,59.75,  530,100.00,  528,99.62
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,21,  881,  499,56.64,  499,100.00,  497,99.59
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,22,  819,  503,61.41,  503,100.00,  499,99.20
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,23, 1 184,  734,61.99,  734,100.00,  731,99.59
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,24,  881,  530,60.15,  530,100.00,  529,99.81
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,25,  873,  443,50.74,  443,100.00,  441,99.54
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,26,  939,  545,58.04,  544,99.81,  543,99.81
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,27,  857,  481,56.12,  481,100.00,  477,99.16
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,28,  877,  497,56.67,  497,100.00,  495,99.59
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,29,  792,  413,52.14,  413,100.00,  413,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,30,  881,  514,58.34,  514,100.00,  507,98.63
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,31,  945,  511,54.07,  511,100.00,  509,99.60
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,32, 1 097,  591,53.87,  591,100.00,  590,99.83
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,33,  825,  470,56.96,  470,100.00,  469,99.78
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,34,  582,  300,51.54,  300,100.00,  299,99.66
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,35,  965,  565,58.54,  565,100.00,  564,99.82
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,36,  818,  490,59.90,  490,100.00,  488,99.59
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,37,  911,  534,58.61,  534,100.00,  532,99.62
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,38,  753,  426,56.57,  426,100.00,  422,99.06
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,39,  893,  486,54.42,  486,100.00,  486,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,40,  830,  490,59.03,  490,100.00,  485,98.97
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,41,  903,  504,55.81,  504,100.00,  501,99.40
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,42,  857,  441,51.45,  441,100.00,  439,99.54
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,43,  872,  439,50.34,  439,100.00,  435,99.08
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,44,  782,  429,54.85,  429,100.00,  427,99.53
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,45,  854,  480,56.20,  480,100.00,  480,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,46,  842,  495,58.78,  495,100.00,  494,99.79
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,47,  772,  450,58.29,  450,100.00,  445,98.88
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,48,  798,  459,57.51,  459,100.00,  448,97.60
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,49,  745,  427,57.31,  427,100.00,  427,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,50,  890,  498,55.95,  498,100.00,  496,99.59
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,51,  745,  445,59.73,  445,100.00,  443,99.55
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,52,  805,  499,61.98,  499,100.00,  496,99.39
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,53,  964,  574,59.54,  574,100.00,  573,99.82
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,54,  150,  81,54.00,  81,100.00,  79,97.53
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,55,  575,  322,56.00,  322,100.00,  322,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,56, 1 015,  550,54.18,  550,100.00,  544,98.90
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,57, 1 095,  553,50.50,  553,100.00,  551,99.63
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,58,  881,  461,52.32,  461,100.00,  457,99.13
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,59, 1 097,  551,50.22,  551,100.00,  551,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,60,  969,  542,55.93,  542,100.00,  541,99.81
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,61,  964,  614,63.69,  614,100.00,  614,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,62,  820,  507,61.82,  507,100.00,  506,99.80
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,63,  829,  481,58.02,  480,99.79,  479,99.79
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,64,  711,  435,61.18,  435,100.00,  433,99.54
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,65,  781,  516,66.06,  516,100.00,  509,98.64
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,66,  735,  447,60.81,  447,100.00,  444,99.32
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,67,  947,  586,61.87,  586,100.00,  586,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,68, 1 083,  613,56.60,  613,100.00,  609,99.34
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,69,  380,  212,55.78,  212,100.00,  210,99.05
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,70, 1 149,  628,54.65,  628,100.00,  628,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,71,  482,  267,55.39,  267,100.00,  266,99.62
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,72, 1 017,  555,54.57,  553,99.63,  549,99.27
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,73, 1 080,  643,59.53,  643,100.00,  641,99.68
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,74,  633,  320,50.55,  319,99.68,  317,99.37
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,75,  599,  304,50.75,  304,100.00,  304,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,76,  772,  401,51.94,  401,100.00,  398,99.25
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,77, 1 164,  773,66.40,  773,100.00,  770,99.61
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,78, 1 081,  664,61.42,  664,100.00,  664,100.00
5,ilinskı kraj,507,ilina,511,ilina,517402,ilina,79,  278,  162,58.27,  162,100.00,  161,99.38
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508454,Badín,1,  813,  484,59.53,  484,100.00,  482,99.58
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508454,Badín,2,  805,  468,58.13,  468,100.00,  466,99.57
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508471,Baláe,1,  186,  119,63.97,  119,100.00,  118,99.15
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,1, 1 160,  770,66.37,  768,99.74,  751,97.78
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,2,  903,  561,62.12,  561,100.00,  561,100.00
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,3, 1 063,  670,63.02,  669,99.85,  666,99.55
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,4, 1 154,  676,58.57,  676,100.00,  675,99.85
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,5,  622,  418,67.20,  418,100.00,  416,99.52
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,6,  859,  488,56.81,  488,100.00,  483,98.97
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,7, 2 031,  392,19.30,  392,100.00,  390,99.48
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,8, 1 136,  563,49.55,  563,100.00,  561,99.64
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,9,  885,  487,55.02,  487,100.00,  482,98.97
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,10,  855,  443,51.81,  443,100.00,  441,99.54
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,11, 1 047,  707,67.52,  707,100.00,  705,99.71
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,12,  282,  132,46.80,  132,100.00,  132,100.00
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,13,  576,  203,35.24,  203,100.00,  203,100.00
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,14,  944,  520,55.08,  520,100.00,  520,100.00
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,15,  762,  434,56.95,  434,100.00,  429,98.84
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,16,  837,  484,57.82,  484,100.00,  481,99.38
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,17,  917,  573,62.48,  573,100.00,  572,99.82
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,18,  694,  433,62.39,  433,100.00,  433,100.00
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,19,  707,  392,55.44,  391,99.74,  388,99.23
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,20,  680,  385,56.61,  385,100.00,  383,99.48
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,21,  692,  369,53.32,  369,100.00,  367,99.45
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,22,  712,  364,51.12,  364,100.00,  362,99.45
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,23,  711,  401,56.39,  401,100.00,  399,99.50
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,24,  920,  518,56.30,  518,100.00,  515,99.42
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,25,  812,  461,56.77,  461,100.00,  461,100.00
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,26,  659,  330,50.07,  330,100.00,  328,99.39
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,27,  870,  465,53.44,  465,100.00,  462,99.35
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,28,  855,  501,58.59,  501,100.00,  498,99.40
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,29,  885,  466,52.65,  466,100.00,  465,99.78
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,30, 1 022,  495,48.43,  495,100.00,  494,99.79
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,31,  989,  525,53.08,  525,100.00,  522,99.42
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,32,  900,  452,50.22,  451,99.77,  450,99.77
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,33,  996,  513,51.50,  513,100.00,  512,99.80
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,34,  836,  403,48.20,  402,99.75,  400,99.50
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,35,  962,  470,48.85,  470,100.00,  465,98.93
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,36,  850,  458,53.88,  458,100.00,  456,99.56
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,37,  790,  384,48.60,  384,100.00,  383,99.73
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,38,  902,  465,51.55,  465,100.00,  462,99.35
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,39,  732,  379,51.77,  377,99.47,  377,100.00
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,40,  839,  445,53.03,  445,100.00,  441,99.10
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,41,  372,  187,50.26,  187,100.00,  183,97.86
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,42,  864,  482,55.78,  482,100.00,  479,99.37
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,43,  848,  488,57.54,  486,99.59,  482,99.17
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,44,  767,  433,56.45,  433,100.00,  432,99.76
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,45, 1 020,  547,53.62,  547,100.00,  546,99.81
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,46,  897,  463,51.61,  463,100.00,  460,99.35
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,47,  763,  389,50.98,  389,100.00,  385,98.97
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,48,  943,  481,51.00,  481,100.00,  475,98.75
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,49,  511,  255,49.90,  255,100.00,  255,100.00
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,50,  956,  533,55.75,  533,100.00,  528,99.06
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,51,  634,  347,54.73,  347,100.00,  347,100.00
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,52,  840,  501,59.64,  500,99.80,  493,98.60
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,53,  797,  383,48.05,  383,100.00,  380,99.21
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,54,  793,  451,56.87,  451,100.00,  448,99.33
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,55, 1 116,  619,55.46,  618,99.83,  618,100.00
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,56, 1 017,  604,59.39,  604,100.00,  604,100.00
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,57, 1 075,  656,61.02,  656,100.00,  654,99.69
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,58, 1 070,  663,61.96,  659,99.39,  654,99.24
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,59,  755,  454,60.13,  454,100.00,  453,99.77
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,508438,Banská Bystrica,60,  851,  489,57.46,  489,100.00,  487,99.59
